[0.188s] Invoking command in '/home/luca/topic-highlight/exam_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/luca/topic-highlight/exam_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds
[0.483s] -- The C compiler identification is GNU 11.4.0
[0.485s] -- The CXX compiler identification is GNU 11.4.0
[0.485s] -- Detecting C compiler ABI info
[0.485s] -- Detecting C compiler ABI info - done
[0.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.486s] -- Detecting C compile features
[0.486s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.486s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.099s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.194s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.268s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.272s] -- Added test 'lint_cmake' to check CMake code style
[1.275s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.295s] -- Added test 'xmllint' to check XML markup files
[1.297s] -- Configuring done
[1.523s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material
[1.524s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts
[1.524s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[1.524s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures
[1.524s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[1.524s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[1.525s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[1.525s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles
[1.526s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material
[1.526s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts
[1.526s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[1.526s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures
[1.526s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[1.526s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[1.527s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[1.527s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair
[1.527s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[1.527s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes
[1.528s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[1.528s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[1.528s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench
[1.528s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes
[1.528s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[1.529s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[1.529s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[1.529s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls
[1.529s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[1.529s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[1.530s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m
[1.530s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[1.530s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[1.530s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles
[1.531s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material
[1.531s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts
[1.531s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[1.531s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures
[1.531s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[1.531s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[1.532s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[1.532s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun
[1.532s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[1.532s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[1.533s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id63
[1.533s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id63/aruco_cube_exam_id63.sdf
[1.533s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id63/meshes
[1.533s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id63/meshes/aruco_cube_6cm.dae
[1.534s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id63/meshes/aruco_id_63.png
[1.534s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube_exam_id63/model.config
[1.534s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo
[1.534s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material
[1.534s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts
[1.535s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[1.535s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[1.535s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures
[1.535s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[1.535s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[1.535s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[1.535s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table
[1.536s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes
[1.536s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[1.536s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[1.536s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[1.536s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun
[1.536s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[1.536s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[1.536s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[1.537s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[1.537s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[1.537s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube
[1.537s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[1.537s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[1.538s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp
[1.538s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[1.538s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes
[1.538s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[1.539s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[1.539s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola
[1.539s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/materials
[1.539s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/materials/scripts
[1.540s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/materials/scripts/coke.material
[1.540s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/materials/textures
[1.540s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/materials/textures/cokecan.jpg
[1.541s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/model.sdf
[1.541s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/meshes
[1.541s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/meshes/coke_uv_map.jpg
[1.541s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/meshes/coke.dae
[1.542s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/meshes/can_ring_pull_end_centre.png
[1.542s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/meshes/aluminum.jpg
[1.543s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coca_cola/model.config
[1.543s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman
[1.543s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[1.544s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[1.544s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[1.545s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[1.545s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair
[1.545s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes
[1.545s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[1.546s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[1.546s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[1.546s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3
[1.547s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials
[1.547s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts
[1.547s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[1.547s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures
[1.547s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[1.549s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[1.549s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes
[1.549s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[1.550s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[1.550s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[1.550s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[1.550s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair
[1.550s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[1.551s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes
[1.551s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[1.551s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[1.551s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[1.551s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[1.551s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03
[1.552s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images
[1.552s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[1.552s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[1.553s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[1.553s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[1.553s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes
[1.553s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[1.555s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[1.555s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp
[1.555s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[1.556s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[1.557s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[1.557s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[1.557s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink_walls_pics
[1.557s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink_walls_pics/model.sdf
[1.557s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_no_sink_walls_pics/model.config
[1.558s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object
[1.558s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[1.558s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes
[1.558s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[1.559s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[1.559s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[1.559s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63
[1.560s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material
[1.560s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts
[1.560s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[1.561s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures
[1.561s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[1.561s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[1.561s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[1.561s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair
[1.561s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[1.561s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes
[1.562s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[1.562s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[1.563s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[1.563s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[1.563s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle
[1.563s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[1.563s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[1.563s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa
[1.564s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[1.564s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials
[1.564s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures
[1.564s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[1.564s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes
[1.565s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[1.567s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[1.568s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board
[1.568s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material
[1.568s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts
[1.568s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[1.568s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures
[1.568s] -- Installing: /home/luca/topic-highlight/exam_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
